strata,year,Model 22.1.a,Model 22.1.b,Model 22.2.a,Model 22.2.b,Model 22.2.c,Model 22.3,Model 20
CGOA (0-500 m),1984,19317.114868661727,19319.415666761466,16803.680951393635,18716.888226513347,15816.81908321444,18924.906999357627,17152
CGOA (0-500 m),1985,16829.085070117362,16830.08685898126,15806.052191328254,16637.630380198378,15419.532301699535,16611.89345385389,16227.6
CGOA (0-500 m),1986,14661.511629602284,14661.510915580167,14867.652307708959,14789.357147305347,15032.224567547826,14581.57781866828,15353
CGOA (0-500 m),1987,12773.120010347891,12772.358463079738,13984.964902507258,13146.408462762318,14654.645227098226,12799.408584730096,14525.5
CGOA (0-500 m),1988,11478.608725548085,11477.198322797463,13564.716623933793,12159.933712453438,14484.80774764776,11487.02283678042,14119
CGOA (0-500 m),1989,10315.29165681424,10313.3717802861,13157.096808633194,11247.481645659482,14316.938570328057,10309.202396283814,13723.9
CGOA (0-500 m),1990,9269.872726675836,9267.561166659008,12761.725971208956,10403.49777893011,14151.014883841573,9252.149626380631,13339.8
CGOA (0-500 m),1991,11655.27440362141,11661.915924630013,14388.820481812001,11860.590997359992,14764.847394917355,10291.68857128742,13845.6
CGOA (0-500 m),1992,14654.50771862174,14674.872988420477,16223.36628485054,13521.76179549523,15405.306289665748,11448.026450670655,14370.5
CGOA (0-500 m),1993,13603.924093464624,13623.126049849074,15444.642264713628,13781.0089201499,15583.722122402482,12734.286381429107,14915.3
CGOA (0-500 m),1994,14357.601616109583,14408.167135956575,15553.924965801712,14970.713089021516,16063.181694060506,14449.361720180215,15995.8
CGOA (0-500 m),1995,14865.826956929683,14930.578102083626,15653.447144873851,16088.641779976324,16598.45548466911,16395.42632126501,17154.6
CGOA (0-500 m),1996,18183.72962153449,18232.67324994344,17276.004949074708,18292.07865754842,17559.95566714693,18603.590211227467,18397.3
CGOA (0-500 m),1997,18226.809802805892,18357.071878520943,18194.378863779297,19065.583769760146,18434.389286513448,19797.616971900843,19416.5
CGOA (0-500 m),1998,20227.199423293157,20411.397690033904,20204.899207865998,20628.968717136064,19624.815967435552,21068.279472719893,20492.3
CGOA (0-500 m),1999,23398.410749433646,23494.04657659226,23361.178514067476,22585.689318247838,21021.55592109662,22420.496394623016,21627.7
CGOA (0-500 m),2000,20958.585436730904,21076.511695230492,23318.700200294857,21710.288808460806,21704.97726135473,21771.433878100062,21938.3
CGOA (0-500 m),2001,22033.605269606458,22077.20124755551,26102.710497553533,21849.136134469187,22835.633873936895,21141.161407209464,22253.4
CGOA (0-500 m),2002,25736.969203807283,25932.417593987837,25582.601545188736,25815.561939728137,23304.594082836895,26791.85380702084,24516.4
CGOA (0-500 m),2003,29646.118198701588,29860.604451532232,24562.75260159799,30296.94933758213,23568.26629354582,33952.88539692023,27009.5
CGOA (0-500 m),2004,19024.414291458346,19204.822528833527,18909.357461649746,25313.756739560074,22354.851585815813,30482.574416151543,26530.2
CGOA (0-500 m),2005,25541.772791011677,25609.310191319968,20805.547261684285,26181.909613661275,22524.290165322713,27366.962547474694,26059.3
CGOA (0-500 m),2006,21297.45518911002,21472.97348331103,20803.15228446728,23032.11917625507,22383.514466658795,24220.010888298253,24240.2
CGOA (0-500 m),2007,20846.117700232564,20918.950844399358,21570.91223427677,21338.474965348138,22547.21788446017,21434.93003330816,22548.1
CGOA (0-500 m),2008,23809.892281752236,23991.269776309902,24219.949399274523,21821.00964325335,23271.846451942944,20739.49642557624,21947.7
CGOA (0-500 m),2009,20540.67971826021,20591.273129727946,23407.16495075849,20539.92065860731,23397.366451056496,20066.6254248606,21363.2
CGOA (0-500 m),2010,22862.120578799637,23018.12455849862,24974.87662902219,21895.612018095424,24208.591831785372,20745.294160878417,21885.9
CGOA (0-500 m),2011,22453.58295427434,22546.762641328576,25686.71035168606,22371.575483000594,24867.38183637811,21446.915996557796,22421.5
CGOA (0-500 m),2012,26353.802825349645,26577.48655770619,28762.669896906755,24866.714703095207,26007.171914547547,22895.264399717362,23525.4
CGOA (0-500 m),2013,27171.55150686727,27306.881308190965,30548.94013425741,26161.569370344314,26751.29158209978,24441.422347954245,24683.7
CGOA (0-500 m),2014,29694.516021949472,29952.55909262825,30329.40006964306,28530.956437453857,26887.413107188626,27340.525012468042,26187.4
CGOA (0-500 m),2015,31107.939773584832,31385.00708758296,29438.34909828732,30326.444259557873,26742.24356961026,30583.502764926372,27782.8
CGOA (0-500 m),2016,24378.821882433625,24791.46328108431,24927.102568971342,27685.610676320128,25532.894766948917,29590.545082256307,27907.9
CGOA (0-500 m),2017,28922.41127114237,29314.187316097286,27479.21579316723,27984.125365284533,25126.58782815276,28629.825857265598,28033.5
CGOA (0-500 m),2018,24208.848158185032,24617.338039688235,23578.321340199036,25862.291033062284,23804.446844274607,27792.628243350828,27932.5
CGOA (0-500 m),2019,25172.034303124296,25172.429650853315,22314.49646678117,25518.071102674225,22966.77233538274,26979.912086230062,27831.9
CGOA (0-500 m),2020,23454.720186043105,22026.31184860532,20449.674692452016,22956.2583979586,22032.526995357348,24716.723999419526,27831.9
CGOA (0-500 m),2021,23454.720186043105,19798.727202201375,18849.728442206004,21214.30090921039,21312.89672165634,22643.381613362562,27831.9
CGOA (0-500 m),2022,23454.720186043105,19798.727202201375,18849.728442206004,21214.30090921039,21312.89672165634,22643.381613362562,27831.9
CGOA (501-700 m),1984,4119.965057057342,4121.593125607713,4492.480492984294,4187.766644649866,4779.292230133292,4122.488355203083,4460.48
CGOA (501-700 m),1985,4342.81342011251,4348.3830889934725,4644.3763708711895,4361.612393964394,4856.46768524821,4267.3147793246635,4555.73
CGOA (501-700 m),1986,4577.715621544601,4587.652131687908,4801.408021246158,4542.674960050054,4934.889360637042,4417.229075458635,4653.02
CGOA (501-700 m),1987,4825.323651871411,4840.086912915543,4963.749090421485,4731.253932885412,5014.5773801198575,4572.409984755111,4752.38
CGOA (501-700 m),1988,5388.680020232211,5430.016284646715,5229.946365255852,5014.0473521275035,5130.126995414168,4720.812081404615,4874.91
