strata,year,Model 18*,Model 18* no 1984/87,Model 22,Model 22 no 1984/87
CGOA (0-500 m),1984,19309.953865804997,NA,15873.746704468147,NA
CGOA (0-500 m),1985,16827.704705208886,NA,15394.706926225317,NA
CGOA (0-500 m),1986,14664.542837006142,NA,14930.123666245685,NA
CGOA (0-500 m),1987,12779.450340118048,NA,14479.560654036148,NA
CGOA (0-500 m),1988,11493.513119993737,NA,14260.66101744089,NA
CGOA (0-500 m),1989,10336.973838754919,NA,14045.070669852837,NA
CGOA (0-500 m),1990,9296.81177787371,7748.736962122145,13832.739581980464,11032.906904010233
CGOA (0-500 m),1991,11682.451291323436,9541.547144676659,14508.67243942621,12091.916053669114
CGOA (0-500 m),1992,14680.265819618335,11749.156328201652,15217.634562337917,13252.575692072134
CGOA (0-500 m),1993,13635.407606085055,12447.995508034099,15408.666551948574,13778.56948851234
CGOA (0-500 m),1994,14421.138808443782,13298.365605748102,15931.34456218914,14599.797326792248
CGOA (0-500 m),1995,14947.751753804017,14245.449045461623,16503.105600988314,15482.195064397749
CGOA (0-500 m),1996,18229.84662261223,18055.019655603017,17536.650593795588,17044.198077273115
CGOA (0-500 m),1997,18365.176586673315,18191.184369905422,18444.031211620346,18120.070003941735
CGOA (0-500 m),1998,20413.309277036413,20338.23033604136,19697.523268839715,19723.081405622444
CGOA (0-500 m),1999,23487.815349695524,23528.00120861556,21174.23763753236,21675.449853389033
CGOA (0-500 m),2000,21096.22808970886,21071.227570372306,21856.214841251753,22276.88524709182
CGOA (0-500 m),2001,22087.67892354158,22066.491863371357,23043.453972053725,23725.69657738061
CGOA (0-500 m),2002,25932.98567338462,26030.47976325519,23578.46620517078,24731.390460461214
CGOA (0-500 m),2003,29831.657788128985,30048.98867493265,23909.569838837244,25539.214496062636
CGOA (0-500 m),2004,19236.942359800505,19235.714732014112,22513.23461256902,23030.266138263658
CGOA (0-500 m),2005,25601.271752757308,25666.05612487567,22651.96923339659,23202.779378070198
CGOA (0-500 m),2006,21485.961842754397,21542.737136440413,22407.05863360074,22442.893727839106
CGOA (0-500 m),2007,20923.608664223877,20948.421212629288,22500.11827286903,22224.636439193477
CGOA (0-500 m),2008,23962.972832434,24160.13121882755,23226.584617700493,23063.36454227321
CGOA (0-500 m),2009,20595.622064002135,20608.709365524082,23289.399668253085,22761.55582144428
CGOA (0-500 m),2010,23009.356437455815,23124.98695661543,24143.193218852066,23872.88520012526
CGOA (0-500 m),2011,22556.320949867906,22574.455448278826,24819.03866195643,24593.938847672445
CGOA (0-500 m),2012,26582.601011598337,26686.885221330296,26063.262135727662,26449.85422627029
CGOA (0-500 m),2013,27318.48274001612,27352.45697939449,26878.59560410645,27616.717700631478
CGOA (0-500 m),2014,29949.603813196933,30102.845692602732,27077.67080075136,28275.89667391404
CGOA (0-500 m),2015,31374.878546874017,31563.87057498051,26961.135725153814,28449.39773086314
CGOA (0-500 m),2016,24830.578631203483,24938.684127887605,25632.572061191597,26635.14056175359
CGOA (0-500 m),2017,29335.656032741485,29497.65769141147,25169.160508003108,26377.780805671227
CGOA (0-500 m),2018,24671.894354485357,24777.986579572273,23650.720962979183,24438.132454989915
CGOA (0-500 m),2019,25176.611434003047,25273.08399912509,22624.653770751775,23335.726290579467
CGOA (0-500 m),2020,21928.248954544913,22019.48688595457,21350.017530782367,21611.031342718197
CGOA (0-500 m),2021,19501.47346607259,19569.56797008018,20283.46854434453,20209.077061054035
CGOA (0-500 m),2022,17756.542675815363,17835.913181523676,19716.99277294669,19431.34867221036
CGOA (0-500 m),2023,17756.542675815363,17835.913181523676,19716.99277294669,19431.34867221036
CGOA (501-700 m),1984,4123.035926030589,NA,4710.8881762840165,NA
CGOA (501-700 m),1985,4349.446416985099,NA,4795.736238767233,NA
CGOA (501-700 m),1986,4588.289909090694,NA,4882.112504306373,NA
CGOA (501-700 m),1987,4840.249142431408,NA,4970.044497449583,NA
CGOA (501-700 m),1988,5425.265523385296,NA,5096.734082167158,NA
CGOA (501-700 m),1989,6080.9898691387925,NA,5226.653064706855,NA
CGOA (501-700 m),1990,6815.968293012597,15667.902068412206,5359.883764466253,8532.48050236775
CGOA (501-700 m),1991,7639.779833728382,15667.902068412206,5496.510599216557,8532.48050236775
CGOA (501-700 m),1992,8563.161299866539,15667.902068412206,5636.620138591463,8532.48050236775
CGOA (501-700 m),1993,8046.715602130801,12821.461800424759,5705.356109065393,8247.657364536577
CGOA (501-700 m),1994,7482.033339507435,10677.79454608588,5771.545395396929,7955.024691542522
CGOA (501-700 m),1995,6884.592876144508,8911.940286775483,5842.526213033643,7676.077502516059
CGOA (501-700 m),1996,6827.596202637909,8263.408146657323,5967.981705974169,7545.674297844927
CGOA (501-700 m),1997,6761.567235634426,7701.055423675229,6097.883833243393,7418.98568820784
CGOA (501-700 m),1998,6943.048517237405,7500.179862169796,6262.219281064449,7365.126024978817
CGOA (501-700 m),1999,7213.70854059667,7397.04397132042,6444.369131521326,7337.974174809656
CGOA (501-700 m),2000,7802.413421189742,8042.7560969812985,6540.283482338287,7362.064498606064
CGOA (501-700 m),2001,8931.512154031967,9282.893262337793,6679.860459419286,7473.745029962167
CGOA (501-700 m),2002,8037.669058175685,8260.450738598343,6721.915606579442,7390.961382731986
CGOA (501-700 m),2003,7187.597243873535,7300.3012666273935,6746.888423528777,7288.650134451463
CGOA (501-700 m),2004,6127.638513936675,6168.507703639693,6645.026138391758,7002.789970874099
CGOA (501-700 m),2005,6580.136879435529,6596.407394448493,6674.074689299621,6958.824901134137
CGOA (501-700 m),2006,6986.786593219462,7014.465782389311,6719.80054389906,7027.480136439908
CGOA (501-700 m),2007,7786.15187288606,7825.11705349126,6796.375211179341,7149.284101893003
CGOA (501-700 m),2008,7465.900058492736,7498.478813838949,6716.789919608965,6980.663594063447
CGOA (501-700 m),2009,6546.351830817109,6543.327593958367,6582.554473983361,6713.205590546355
CGOA (501-700 m),2010,6898.96508887508,6910.920676724534,6578.899187829631,6727.067277742314
CGOA (501-700 m),2011,6991.144856213469,7001.5500715252965,6560.220514824061,6707.01615575972
CGOA (501-700 m),2012,7233.5209666014,7267.520301687922,6503.629253411008,6632.985345851635
CGOA (501-700 m),2013,7210.551592715341,7256.028608461681,6418.451853659178,6511.291701639873
CGOA (501-700 m),2014,6014.6637179736845,6032.935964709633,6169.003005379624,6100.772988949266
CGOA (501-700 m),2015,4971.520044321088,4967.571245291668,5913.475585183333,5694.6295783316755
CGOA (501-700 m),2016,4826.922165717331,4826.222917887552,5812.577487911918,5593.206891429858
CGOA (501-700 m),2017,5066.13562213697,5069.696054334661,5755.386954527106,5558.791862628964
CGOA (501-700 m),2018,5285.139975807217,5292.857322149238,5766.070953237137,5647.1449740992975
CGOA (501-700 m),2019,5746.823449489659,5759.818761160964,5802.000965761212,5777.102070084681
CGOA (501-700 m),2020,6124.810647396234,6148.148870422954,5836.2050191971,5890.405083490192
CGOA (501-700 m),2021,6565.792376116425,6599.152695592296,5881.438931077183,6021.845919738729
CGOA (501-700 m),2022,6349.367350177449,6383.655567052714,5832.365674651917,5949.9165637250235
CGOA (501-700 m),2023,6349.367350177449,6383.655567052714,5832.365674651917,5949.9165637250235
CGOA (701-1000 m),1984,6453.465937638241,NA,5475.5383331875255,NA
CGOA (701-1000 m),1985,5874.712791168073,NA,5352.621458551911,NA
CGOA (701-1000 m),1986,5347.862793763223,NA,5232.463866593337,NA
CGOA (701-1000 m),1987,4868.261220176262,NA,5115.003615931367,NA
CGOA (701-1000 m),1988,4962.369715069593,NA,5087.506436860244,NA
CGOA (701-1000 m),1989,5058.297423930816,NA,5060.157076815987,NA
CGOA (701-1000 m),1990,5156.07951403644,3480.7718915351843,5032.954741154709,4314.424504176084
